"assessid","agency1","country","region","area","species","species_common","category","resilience","catch_ts","mprm"
"NEFSC-YELLSNEMATL-1935-2008-BAUM","NMFS","United States","US East Coast","Southern New England /Mid Atlantic","Limanda ferruginea","Yellowtail flounder","Flounders, halibuts, soles","Medium","tc",0.500670341004684
"NMFS-STMARLINNPAC-1952-2004-BRANCH","NMFS","United States","Pacific Ocean","North Pacific","Kajikia audax","Striped marlin","Tunas, bonitos, billfishes","Medium","tl",0.667797541303998
"NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH","NMFS","United States","US West Coast","Pacific Coast","Atheresthes stomias","Arrowtooth flounder","Flounders, halibuts, soles","Low","tc",0.801265588177549
"NWFSC-BGROCKPCOAST-1950-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Sebastes melanostomus","Blackgill rockfish","Miscellaneous demersal fishes","Very low","tc",0.969416027623498
"NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH","NMFS","United States","US West Coast","Northern Pacific Coast","Sebastes melanops","Black rockfish","Miscellaneous demersal fishes","Low","tc",1.48785737660977
"NWFSC-CABEZORECOAST-1973-2009-STACHURA","NMFS","United States","US West Coast","Oregon Coast","Scorpaenichthys marmoratus","Cabezon","Miscellaneous coastal fishes","Medium","tc",0.909167613998384
"NWFSC-CHILISPCOAST-1892-2007-BRANCH","NMFS","United States","US West Coast","Southern Pacific Coast","Sebastes goodei","Chilipepper rockfish","Miscellaneous demersal fishes","Medium","tc",1.22273560006289
"NWFSC-CROCKPCOAST-1916-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Sebastes pinniger","Canary rockfish","Miscellaneous demersal fishes","Low","tc",1.05900345970307
"NWFSC-ESOLEPCOAST-1876-2007-BRANCH","NMFS","United States","US West Coast","Pacific Coast","Parophrys vetulus","English sole","Flounders, halibuts, soles","Medium","tc",0.779742051793447
"NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON","NMFS","United States","US West Coast","Oregon Coast","Hexagrammos decagrammus","Kelp greenling","Miscellaneous coastal fishes","Medium","tc",0.755335675055988
"NWFSC-LINGCODNPCOAST-1928-2009-STACHURA","NMFS","United States","US West Coast","Northern Pacific Coast","Ophiodon elongatus","Lingcod","Miscellaneous coastal fishes","Low","tl",0.642654863663632
"NWFSC-LINGCODSPCOAST-1928-2009-STACHURA","NMFS","United States","US West Coast","Southern Pacific Coast","Ophiodon elongatus","Lingcod","Miscellaneous coastal fishes","Low","tl",0.610506554583754
"NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","NMFS","United States","US West Coast","Pacific Coast","Raja rhina","Longnose skate","Sharks, rays, chimaeras","Low","tc",1.71368055356007
"NWFSC-LSTHORNHPCOAST-1964-2012-HIVELY","NMFS","United States","US West Coast","Pacific Coast","Sebastolobus altivelis","Longspine thornyhead","Miscellaneous demersal fishes","Low","tc",0.864383682683983
"NWFSC-PHAKEPCOAST-1966-2012-CHING","NMFS","United States","US West Coast","Pacific Coast","Merluccius productus","Pacific hake","Cods, hakes, haddocks","Low","tc",0.91701524596957
"NWFSC-SABLEFPCOAST-1900-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Anoplopoma fimbria","Sablefish","Miscellaneous demersal fishes","Low","tc",1.49381019439382
"NWFSC-SSTHORNHPCOAST-1901-2005-STANTON","NMFS","United States","US West Coast","Pacific Coast","Sebastolobus alascanus","Shortspine thornyhead","Miscellaneous demersal fishes","Very low","tc",0.904028953510765
"NWFSC-WROCKPCOAST-1916-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Sebastes entomelas","Widow rockfish","Miscellaneous demersal fishes","Very low","tc",1.03236515500843
"PFMC-CABEZNCAL-1930-2009-CHING","NMFS","United States","US West Coast","Northern California","Scorpaenichthys marmoratus","Cabezon","Miscellaneous coastal fishes","Medium","tc",0.587129541834267
"PFMC-CABEZSCAL-1930-2009-CHING","NMFS","United States","US West Coast","Southern California","Scorpaenichthys marmoratus","Cabezon","Miscellaneous coastal fishes","Medium","tc",0.557482902092017
"PFMC-PSOLEPCOAST-1930-2011-CHING","NMFS","United States","US West Coast","Pacific Coast","Eopsetta jordani","Petrale sole","Flounders, halibuts, soles","Medium","tc",0.513422473253295
"SEFSC-BLACKGROUPERGMSATL-1986-2008-THORSON","NMFS","United States","US Southeast/Gulf","Gulf of Mexico and South Atlantic","Mycteroperca bonaci","Black grouper","Miscellaneous coastal fishes","Low","tc",0.461611841306075
"SEFSC-BSBASSSATL-1950-2010-HIVELY","NMFS","United States","US Southeast/Gulf","South Atlantic","Centropristis striata","Black sea bass","Miscellaneous coastal fishes","Medium","tl",0.681188540710802
"SEFSC-GAGGM-1963-2012-HIVELY","NMFS","United States","US Southeast/Gulf","Gulf of Mexico","Mycteroperca microlepis","Gag","Miscellaneous coastal fishes","Low","tc",0.559130983081727
"SEFSC-LISQUIDATLC-1963-2009-HIVELY","NMFS","United States","US Southeast/Gulf","Atlantic Coast","Loligo pealeii","Longfin inshore squid","Miscellaneous coastal fishes","High","tc",0.501002761609991
"SEFSC-RGROUPSATL-1976-2009-HIVELY","NMFS","United States","US Southeast/Gulf","South Atlantic","Epinephelus morio","Red grouper","Miscellaneous coastal fishes","Low","tc",0.721998724547017
"SEFSC-RPORGYSATLC-1972-2012-HIVELY","NMFS","United States","US Southeast/Gulf","Southern Atlantic coast","Pagrus pagrus","Common seabream","Miscellaneous coastal fishes","Medium","tl",0.462846906831614
"SEFSC-SNOWGROUPSATLC-1974-2013-HIVELY","NMFS","United States","US Southeast/Gulf","Southern Atlantic coast","Epinephelus niveatus","Snowy grouper","Miscellaneous coastal fishes","Low","tl",0.533233180879488
"SEFSC-SPANMACKGM-1886-2011-HIVELY","NMFS","United States","US Southeast/Gulf","Gulf of Mexico","Scomberomorus maculatus","Spanish mackerel","Tunas, bonitos, billfishes","Medium","tl",0.667735255895124
"SEFSC-SPANMACKSATLC-1950-2012-HIVELY","NMFS","United States","US Southeast/Gulf","Southern Atlantic coast","Scomberomorus maculatus","Spanish mackerel","Tunas, bonitos, billfishes","Medium","tl",0.832150260307317
"SEFSC-VSNAPSATLC-1946-2008-STANTON","NMFS","United States","US Southeast/Gulf","Southern Atlantic coast","Rhomboplites aurorubens","Vermilion snapper","Miscellaneous coastal fishes","Medium","tc",0.980943342686734
"SEFSC-YEGROUPGM-1975-2009-HIVELY","NMFS","United States","US Southeast/Gulf","Gulf of Mexico","Epinephelus flavolimbatus","Yellowedge grouper","Miscellaneous coastal fishes","Low","tl",0.476055160927609
"SWFSC-CMACKPCOAST-1929-2008-PINSKY","NMFS","United States","US West Coast","Pacific Coast","Scomber japonicus","Chub mackerel","Miscellaneous pelagic fishes","Medium","tc",0.872693636883642
"SWFSC-DSOLEPCOAST-1910-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Microstomus pacificus","Dover sole","Flounders, halibuts, soles","Low","tc",1.06097638975251
"SWFSC-GOPHERSPCOAST-1965-2005-STANTON","NMFS","United States","US West Coast","Southern Pacific Coast","Sebastes carnatus","Gopher rockfish","Miscellaneous demersal fishes","Low","tc",1.02665692349968
"SWFSC-STFLOUNNPCOAST-1970-2005-STANTON","NMFS","United States","US West Coast","Northern Pacific Coast","Platichthys stellatus","Starry flounder","Flounders, halibuts, soles","Medium","tc",0.429192289047303
"SWFSC-STFLOUNSPCOAST-1970-2005-STANTON","NMFS","United States","US West Coast","Southern Pacific Coast","Platichthys stellatus","Starry flounder","Flounders, halibuts, soles","Medium","tc",0.426091991993926
