"assessid","agency1","country","region","area","species","species_common","category","resilience","catch_ts","ssp02","ssp13"
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","NMFS","United States","US East Coast","Gulf of Maine","Glyptocephalus cynoglossus","Witch flounder","Flounders, halibuts, soles","Low","tc","overfished","overexploited"
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","NMFS","United States","US East Coast","Cape Cod / Gulf of Maine","Limanda ferruginea","Yellowtail flounder","Flounders, halibuts, soles","Medium","tc","overfished","overexploited"
"NEFSC-YELLGB-1935-2008-BAUM","NMFS","United States","US East Coast","Georges Bank","Limanda ferruginea","Yellowtail flounder","Flounders, halibuts, soles","Medium","tc","collapsed/closed","collapsed"
"NEFSC-YELLSNEMATL-1935-2008-BAUM","NMFS","United States","US East Coast","Southern New England /Mid Atlantic","Limanda ferruginea","Yellowtail flounder","Flounders, halibuts, soles","Medium","tc","collapsed/closed","collapsed"
"NMFS-STMARLINNPAC-1952-2004-BRANCH","NMFS","United States","Pacific Ocean","North Pacific","Kajikia audax","Striped marlin","Tunas, bonitos, billfishes","Medium","tl","overfished","overexploited"
"NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH","NMFS","United States","US West Coast","Pacific Coast","Atheresthes stomias","Arrowtooth flounder","Flounders, halibuts, soles","Low","tc","overfished","overexploited"
"NWFSC-BGROCKPCOAST-1950-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Sebastes melanostomus","Blackgill rockfish","Miscellaneous demersal fishes","Very low","tc","overfished","rebuilding"
"NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH","NMFS","United States","US West Coast","Northern Pacific Coast","Sebastes melanops","Black rockfish","Miscellaneous demersal fishes","Low","tc","overfished","overexploited"
"NWFSC-CABEZORECOAST-1973-2009-STACHURA","NMFS","United States","US West Coast","Oregon Coast","Scorpaenichthys marmoratus","Cabezon","Miscellaneous coastal fishes","Medium","tc","fully exploited","developing"
"NWFSC-CHILISPCOAST-1892-2007-BRANCH","NMFS","United States","US West Coast","Southern Pacific Coast","Sebastes goodei","Chilipepper rockfish","Miscellaneous demersal fishes","Medium","tc","collapsed/closed","collapsed"
"NWFSC-CROCKPCOAST-1916-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Sebastes pinniger","Canary rockfish","Miscellaneous demersal fishes","Low","tc","collapsed/closed","collapsed"
"NWFSC-ESOLEPCOAST-1876-2007-BRANCH","NMFS","United States","US West Coast","Pacific Coast","Parophrys vetulus","English sole","Flounders, halibuts, soles","Medium","tc","overfished","overexploited"
"NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON","NMFS","United States","US West Coast","Oregon Coast","Hexagrammos decagrammus","Kelp greenling","Miscellaneous coastal fishes","Medium","tc","fully exploited","developing"
"NWFSC-LINGCODNPCOAST-1928-2009-STACHURA","NMFS","United States","US West Coast","Northern Pacific Coast","Ophiodon elongatus","Lingcod","Miscellaneous coastal fishes","Low","tl","overfished","rebuilding"
"NWFSC-LINGCODSPCOAST-1928-2009-STACHURA","NMFS","United States","US West Coast","Southern Pacific Coast","Ophiodon elongatus","Lingcod","Miscellaneous coastal fishes","Low","tl","collapsed/closed","collapsed"
"NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","NMFS","United States","US West Coast","Pacific Coast","Raja rhina","Longnose skate","Sharks, rays, chimaeras","Low","tc","overfished","overexploited"
"NWFSC-LSTHORNHPCOAST-1964-2012-HIVELY","NMFS","United States","US West Coast","Pacific Coast","Sebastolobus altivelis","Longspine thornyhead","Miscellaneous demersal fishes","Low","tc","overfished","overexploited"
"NWFSC-PHAKEPCOAST-1966-2012-CHING","NMFS","United States","US West Coast","Pacific Coast","Merluccius productus","Pacific hake","Cods, hakes, haddocks","Low","tc","fully exploited","developing"
"NWFSC-SABLEFPCOAST-1900-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Anoplopoma fimbria","Sablefish","Miscellaneous demersal fishes","Low","tc","overfished","overexploited"
"NWFSC-SSTHORNHPCOAST-1901-2005-STANTON","NMFS","United States","US West Coast","Pacific Coast","Sebastolobus alascanus","Shortspine thornyhead","Miscellaneous demersal fishes","Very low","tc","overfished","overexploited"
"NWFSC-WROCKPCOAST-1916-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Sebastes entomelas","Widow rockfish","Miscellaneous demersal fishes","Very low","tc","collapsed/closed","collapsed"
"PFMC-CABEZNCAL-1930-2009-CHING","NMFS","United States","US West Coast","Northern California","Scorpaenichthys marmoratus","Cabezon","Miscellaneous coastal fishes","Medium","tc","overfished","overexploited"
"PFMC-CABEZSCAL-1930-2009-CHING","NMFS","United States","US West Coast","Southern California","Scorpaenichthys marmoratus","Cabezon","Miscellaneous coastal fishes","Medium","tc","collapsed/closed","collapsed"
"PFMC-PSOLEPCOAST-1930-2011-CHING","NMFS","United States","US West Coast","Pacific Coast","Eopsetta jordani","Petrale sole","Flounders, halibuts, soles","Medium","tc","overfished","overexploited"
"SEFSC-BLACKGROUPERGMSATL-1986-2008-THORSON","NMFS","United States","US Southeast/Gulf","Gulf of Mexico and South Atlantic","Mycteroperca bonaci","Black grouper","Miscellaneous coastal fishes","Low","tc","overfished","overexploited"
"SEFSC-BSBASSSATL-1950-2010-HIVELY","NMFS","United States","US Southeast/Gulf","South Atlantic","Centropristis striata","Black sea bass","Miscellaneous coastal fishes","Medium","tl","overfished","overexploited"
"SEFSC-GAGGM-1963-2012-HIVELY","NMFS","United States","US Southeast/Gulf","Gulf of Mexico","Mycteroperca microlepis","Gag","Miscellaneous coastal fishes","Low","tc","overfished","overexploited"
"SEFSC-LISQUIDATLC-1963-2009-HIVELY","NMFS","United States","US Southeast/Gulf","Atlantic Coast","Loligo pealeii","Longfin inshore squid","Miscellaneous coastal fishes","High","tc","overfished","overexploited"
"SEFSC-RGROUPSATL-1976-2009-HIVELY","NMFS","United States","US Southeast/Gulf","South Atlantic","Epinephelus morio","Red grouper","Miscellaneous coastal fishes","Low","tc","fully exploited","developing"
"SEFSC-RPORGYSATLC-1972-2012-HIVELY","NMFS","United States","US Southeast/Gulf","Southern Atlantic coast","Pagrus pagrus","Common seabream","Miscellaneous coastal fishes","Medium","tl","overfished","rebuilding"
"SEFSC-SNOWGROUPSATLC-1974-2013-HIVELY","NMFS","United States","US Southeast/Gulf","Southern Atlantic coast","Epinephelus niveatus","Snowy grouper","Miscellaneous coastal fishes","Low","tl","overfished","rebuilding"
"SEFSC-SPANMACKGM-1886-2011-HIVELY","NMFS","United States","US Southeast/Gulf","Gulf of Mexico","Scomberomorus maculatus","Spanish mackerel","Tunas, bonitos, billfishes","Medium","tl","overfished","rebuilding"
"SEFSC-SPANMACKSATLC-1950-2012-HIVELY","NMFS","United States","US Southeast/Gulf","Southern Atlantic coast","Scomberomorus maculatus","Spanish mackerel","Tunas, bonitos, billfishes","Medium","tl","overfished","overexploited"
"SEFSC-VSNAPSATLC-1946-2008-STANTON","NMFS","United States","US Southeast/Gulf","Southern Atlantic coast","Rhomboplites aurorubens","Vermilion snapper","Miscellaneous coastal fishes","Medium","tc","fully exploited","developing"
"SEFSC-YEGROUPGM-1975-2009-HIVELY","NMFS","United States","US Southeast/Gulf","Gulf of Mexico","Epinephelus flavolimbatus","Yellowedge grouper","Miscellaneous coastal fishes","Low","tl","overfished","overexploited"
"SWFSC-CMACKPCOAST-1929-2008-PINSKY","NMFS","United States","US West Coast","Pacific Coast","Scomber japonicus","Chub mackerel","Miscellaneous pelagic fishes","Medium","tc","overfished","overexploited"
"SWFSC-DSOLEPCOAST-1910-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Microstomus pacificus","Dover sole","Flounders, halibuts, soles","Low","tc","overfished","overexploited"
"SWFSC-GOPHERSPCOAST-1965-2005-STANTON","NMFS","United States","US West Coast","Southern Pacific Coast","Sebastes carnatus","Gopher rockfish","Miscellaneous demersal fishes","Low","tc","overfished","overexploited"
"SWFSC-STFLOUNNPCOAST-1970-2005-STANTON","NMFS","United States","US West Coast","Northern Pacific Coast","Platichthys stellatus","Starry flounder","Flounders, halibuts, soles","Medium","tc","collapsed/closed","collapsed"
"SWFSC-STFLOUNSPCOAST-1970-2005-STANTON","NMFS","United States","US West Coast","Southern Pacific Coast","Platichthys stellatus","Starry flounder","Flounders, halibuts, soles","Medium","tc","collapsed/closed","collapsed"
