"assessid","agency","country","region","area","species","species_common","category","resilience","catch_type","true_bbmsy","true_status","orcs_status","mprm_bbmsy","mprm_status","ssp02","ssp13","ssp02_status","ssp13_status","cmsy_sa_bbmsy","cmsy_sa_status","cmsy_rf_bbmsy","cmsy_rf_status","zbrt8_s","zbrt38_s","zbrt_s","zbrt_bbmsy","zbrt_status","ocom_s","ocom_bbmsy","ocom_status"
"MARAM-CHAKESA-1917-2013-Rademeyer","DETMCM","South Africa","South Africa","South Africa","Merluccius capensis","Shallow-water cape hake","Cods, hakes, haddocks","Low","tc",1.91,"under","fully",0.548805125409625,"fully","overfished","overexploited","over","over",0.499300781021273,"over",0.36009668617715,"over",0.335914587,0.283739657,0.309827122,0.619654244,"fully",0.307284748,0.614569496,"fully"
"MARAM-CTRACSA-1949-2013-Furman","DETMCM","South Africa","South Africa","South Africa South coast","Trachurus capensis","Cape horse mackerel","Miscellaneous pelagic fishes","Medium","tc",2.48,"under","under",0.618330000968389,"fully","overfished","rebuilding","over","over",0.520310525855996,"fully",0.341989407193249,"over",0.453618865,0.418881664,0.436250264,0.872500528,"fully",0.397420293,0.794840586,"fully"
"MARAM-DEEPCHAKESA-1917-2013-Rademeyer","DETMCM","South Africa","South Africa","South Africa","Merluccius paradoxus","Deep-water cape hake","Cods, hakes, haddocks","Low","tc",0.96,"fully","fully",0.750914362889207,"fully","fully exploited","developing","fully","under",1.22523707948508,"fully",1.03115358948205,"fully",0.490688858,0.485548171,0.488118514,0.976237028,"fully",0.467923636,0.935847272,"fully"
"NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM","NAFO","Other-RFMO","Canada East Coast","N and SW Grand Banks","Sebastes spp","Sebastes species","Miscellaneous demersal fishes","Low","tc",1.88,"under","fully",0.761525042840307,"fully","collapsed/closed","collapsed","over","over",0.427278170570385,"over",0.101674889472882,"over",0.489328969,0.549452903,0.519390936,1.038781872,"fully",0.681274781,1.362549562,"fully"
"NAFO-SC-YELL3LNO-1960-2009-BAUM","NAFO","Other-RFMO","Canada East Coast","Grand Banks","Limanda ferruginea","Yellowtail flounder","Flounders, halibuts, soles","Medium","tc",1.64,"under","fully",0.430214975291073,"over","overfished","rebuilding","over","over",0.445006368804392,"over",0.207490957247034,"over",0.267497291,0.222296488,0.244896889,0.489793778,"over",0.234452164,0.468904328,"over"
"NEFSC-ACADREDGOMGB-1913-2007-MILLER","NMFS","United States","US East Coast","Gulf of Maine / Georges Bank","Sebastes fasciatus","Acadian redfish","Miscellaneous demersal fishes","Low","tc",0.866,"fully","fully",0.788638077919683,"fully","collapsed/closed","collapsed","over","over",0.45063800699573,"over",0.0764271873035677,"over",0.107298039,0.16742729,0.137362664,0.274725328,"over",0.164606056,0.329212112,"over"
"NEFSC-AMPL5YZ-1960-2008-OBRIEN","NMFS","United States","US East Coast","Gulf of Maine / Georges Bank","Hippoglossoides platessoides","American plaice","Flounders, halibuts, soles","Low","tl",0.704,"fully","fully",0.470281932272029,"over","collapsed/closed","collapsed","over","over",0.42869448490378,"over",0.186168636067842,"over",0.01,0.06452273,0.037261365,0.07452273,"over",0.114758248,0.229516496,"over"
"NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD","NMFS","United States","US East Coast","Atlantic Coast","Pomatomus saltatrix","Bluefish","Miscellaneous pelagic fishes","Medium","tc",1.05,"fully","fully",0.560372854925735,"fully","overfished","overexploited","over","over",0.45118598252903,"over",0.232910026726836,"over",0.769361257,0.65413303,0.711747143,1.423494286,"fully",0.800147573,1.600295146,"under"
"NEFSC-BSBASSMATLC-1968-2007-SHEPHERD","NMFS","United States","US East Coast","Mid-Atlantic Coast","Centropristis striata","Black sea bass","Miscellaneous coastal fishes","Medium","tc",0.916,"fully","fully",0.601407600499864,"fully","overfished","overexploited","over","over",0.549187461028293,"fully",1.03861892289573,"fully",0.076675038,0.224277468,0.150476253,0.300952506,"over",0.243252429,0.486504858,"over"
"NEFSC-CODGB-1976-2011-CHING","NMFS","United States","US East Coast","Georges Bank","Gadus morhua","Atlantic cod","Cods, hakes, haddocks","Medium","tc",0.119,"over","fully",0.372428638435821,"over","collapsed/closed","collapsed","over","over",0.399548850705818,"over",0.152119264497924,"over",0.594639793,0.5975334,0.596086596,1.192173192,"fully",0.739507417,1.479014834,"fully"
"NEFSC-CODGOM-1981-2011-CHING","NMFS","United States","US East Coast","Gulf of Maine","Gadus morhua","Atlantic cod","Cods, hakes, haddocks","Medium","tc",0.181,"over","over",0.477742739101586,"over","overfished","overexploited","over","over",0.481637306155148,"over",0.430400278998005,"over",0.578188743,0.597280424,0.587734584,1.175469168,"fully",0.731562729,1.463125458,"fully"
"NEFSC-HAD5Y-1964-2011-CHING","NMFS","United States","US East Coast","Gulf of Maine","Melanogrammus aeglefinus","Haddock","Cods, hakes, haddocks","Medium","tc",0.585,"fully","fully",0.427048360991669,"over","overfished","rebuilding","over","over",0.46502373187329,"over",0.231871622229903,"over",0.347943109,0.357872402,0.352907755,0.70581551,"fully",0.324960115,0.64992023,"fully"
"NEFSC-HADGB-1931-2010-CHING","NMFS","United States","US East Coast","Georges Bank","Melanogrammus aeglefinus","Haddock","Cods, hakes, haddocks","Medium","tc",1.34,"fully","fully",0.413635933695309,"over","overfished","rebuilding","over","over",0.492740837444836,"over",0.177474077042733,"over",0.582868766,0.519450227,0.551159497,1.102318994,"fully",0.715359836,1.430719672,"fully"
"NEFSC-POLL5YZ-1960-2009-CHING","NMFS","United States","US East Coast","Gulf of Maine / Georges Bank","Pollachius virens","Pollock","Cods, hakes, haddocks","Medium","tc",2.15,"under","fully",0.580959861873981,"fully","overfished","overexploited","over","over",0.492409713934984,"over",0.415670217018149,"over",0.418336875,0.395287929,0.406812402,0.813624804,"fully",0.374922465,0.74984493,"fully"
"NEFSC-SCALL5ZMAB-1964-2013-HIVELY","NMFS","United States","US East Coast","Georges Bank and Mid-Atlantic Bight","Placopecten magellanicus","Sea scallop","Scallops, pectens","Medium","tl",1.37,"fully","fully",0.205777137838625,"over","fully exploited","developing","fully","under",0.955271055586321,"fully",0.884093527938962,"fully",0.748768,0.582894196,0.665831098,1.331662196,"fully",0.759245782,1.518491564,"under"
"NEFSC-SCUPNWATLC-1960-2007-TERCEIRO","NMFS","United States","US East Coast","Northwestern Atlantic Coast","Stenotomus chrysops","Scup","Miscellaneous coastal fishes","Medium","tc",1.3,"fully","fully",0.450685066492425,"over","overfished","overexploited","over","over",0.461749265773698,"over",0.136927604062742,"over",0.240127368,0.257877538,0.249002453,0.498004906,"over",0.248597388,0.497194776,"over"
"NEFSC-SFLOUNMATLC-1940-2012-HIVELY","NMFS","United States","US East Coast","Mid-Atlantic Coast","Paralichthys dentatus","Summer flounder","Flounders, halibuts, soles","Medium","tl",0.821,"fully","fully",0.751025779597163,"fully","overfished","overexploited","over","over",0.498073273423067,"over",0.601947138346613,"fully",0.628826976,0.558851359,0.593839167,1.187678334,"fully",0.740084493,1.480168986,"fully"
"NEFSC-SURFMATLC-1965-2008-JACOBSON","NMFS","United States","US East Coast","Mid-Atlantic Coast","Spisula solidissima","Atlantic surfclam","Clams, cockles, arkshells","Medium","tl",1.62,"under","under",1.81824200408479,"under","fully exploited","developing","fully","under",1.25457059149837,"fully",1.05525482175922,"fully",0.375311997,0.319785481,0.347548739,0.695097478,"fully",0.335908697,0.671817394,"fully"
"NEFSC-TILEMATLC-1915-2012-HIVELY","NMFS","United States","US East Coast","Mid-Atlantic Coast","Lopholatilus chamaeleonticeps","Tilefish","Miscellaneous demersal fishes","Low","tl",1.01,"fully","fully",0.711882311934224,"fully","overfished","rebuilding","over","over",0.465301420465674,"over",0.0909920527634747,"over",0.745851186,0.670437642,0.708144414,1.416288828,"fully",0.796223172,1.592446344,"under"
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","NMFS","United States","US East Coast","Gulf of Maine / Georges Bank","Urophycis tenuis","White hake","Cods, hakes, haddocks","Low","tc",0.352,"over","fully",0.449634748826551,"over","overfished","overexploited","over","over",0.44306452329859,"over",0.346783483881797,"over",0.04820339,0.158666166,0.103434778,0.206869556,"over",0.154343033,0.308686066,"over"
"NEFSC-WINFLOUN5Z-1964-2011-HIVELY","NMFS","United States","US East Coast","Georges Bank","Pseudopleuronectes americanus","Winter flounder","Flounders, halibuts, soles","Medium","tc",0.822,"fully","fully",0.590752993744687,"fully","overfished","overexploited","over","over",0.485243759700254,"over",0.608223162607011,"fully",0.068580741,0.230971466,0.149776104,0.299552208,"over",0.198246708,0.396493416,"over"
"NEFSC-WINFLOUNSNEMATL-1980-2010-HIVELY","NMFS","United States","US East Coast","Southern New England /Mid Atlantic","Pseudopleuronectes americanus","Winter flounder","Flounders, halibuts, soles","Medium","tc",0.162,"over","over",0.363890718571008,"over","collapsed/closed","collapsed","over","over",0.374070042785487,"over",0.0933057744361652,"over",0.346348347,0.292307253,0.3193278,0.6386556,"fully",0.284833572,0.569667144,"fully"
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","NMFS","United States","US East Coast","Gulf of Maine","Glyptocephalus cynoglossus","Witch flounder","Flounders, halibuts, soles","Low","tc",0.3,"over","over",0.419333387401501,"over","overfished","overexploited","over","over",0.432945855756667,"over",0.37656049289109,"over",0.247090294,0.256446116,0.251768205,0.50353641,"fully",0.246252672,0.492505344,"over"
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","NMFS","United States","US East Coast","Cape Cod / Gulf of Maine","Limanda ferruginea","Yellowtail flounder","Flounders, halibuts, soles","Medium","tc",0.247,"over","over",0.56789289695084,"fully","overfished","overexploited","over","over",0.434604509189987,"over",0.212108037668153,"over",0.003521918,0.123952772,0.063737345,0.12747469,"over",0.129562566,0.259125132,"over"
"NEFSC-YELLGB-1935-2008-BAUM","NMFS","United States","US East Coast","Georges Bank","Limanda ferruginea","Yellowtail flounder","Flounders, halibuts, soles","Medium","tc",0.221,"over","over",0.507523631566255,"fully","collapsed/closed","collapsed","over","over",0.426888486677103,"over",0.187327906841921,"over",0.01,0.073083239,0.041541619,0.083083238,"over",0.116855283,0.233710566,"over"
"NEFSC-YELLSNEMATL-1935-2008-BAUM","NMFS","United States","US East Coast","Southern New England /Mid Atlantic","Limanda ferruginea","Yellowtail flounder","Flounders, halibuts, soles","Medium","tc",0.128,"over","over",0.500670341004684,"fully","collapsed/closed","collapsed","over","over",0.398220550360872,"over",0.0700836851247092,"over",0.01,0.01,0.01,0.02,"over",0.097528478,0.195056956,"over"
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","MFish","New Zealand","New Zealand","New Zealand","Arripis trutta","Australian salmon","Miscellaneous coastal fishes","Medium","tc",1.64,"under","fully",0.620804052138212,"fully","overfished","overexploited","over","over",0.500381029265255,"fully",0.999067617743424,"fully",0.119586982,0.26937939,0.194483186,0.388966372,"over",0.227584323,0.455168646,"over"
"NIWA-BKCDLFENI-1923-2009-CORDUE","MFish","New Zealand","New Zealand","East coast of North Island","Epigonus telescopus","Black cardinalfish","Miscellaneous demersal fishes","Very low","tc",0.429,"over","over",0.786085506749348,"fully","overfished","overexploited","over","over",0.234469884185892,"over",0.423397312336874,"over",0.325793645,0.398555939,0.362174792,0.724349584,"fully",0.331316263,0.662632526,"fully"
"NIWA-BLACKOREOPR-1974-2009-CORDUE","MFish","New Zealand","New Zealand","Pukaki Rise","Allocyttus niger","Black oreo","Miscellaneous demersal fishes","Very low","tc",1.43,"fully","fully",1.56529205269618,"under","fully exploited","developing","fully","under",0.872268828138465,"fully",1.14727281611263,"fully",0.79082017,0.767450381,0.779135275,1.55827055,"under",0.812843856,1.625687712,"under"
"NIWA-GSTRGZRSTA7-1964-2007-CORDUE","MFish","New Zealand","New Zealand","NZ Area STA7","Kathetostoma giganteum","Giant stargazer","Miscellaneous demersal fishes","Medium","tc",1.43,"fully","under",1.87837282999506,"under","fully exploited","developing","fully","under",1.00028883832792,"fully",0.849712654914874,"fully",0.779456739,0.567483456,0.673470097,1.346940194,"fully",0.773060819,1.546121638,"under"
"NIWA-HOKIENZ-1970-2012-CORDUE","MFish","New Zealand","New Zealand","Eastern New Zealand","Macruronus novaezelandiae","Hoki","Cods, hakes, haddocks","Low","tc",1.99,"under","fully",0.617280294504741,"fully","overfished","overexploited","over","over",0.461953040149816,"over",0.541887951341099,"fully",0.48362291,0.577391387,0.530507149,1.061014298,"fully",0.69254239,1.38508478,"fully"
"NIWA-HOKIWNZ-1970-2012-CORDUE","MFish","New Zealand","New Zealand","Western New Zealand","Macruronus novaezelandiae","Hoki","Cods, hakes, haddocks","Low","tc",1.42,"fully","fully",0.542634727244431,"fully","overfished","overexploited","over","over",0.485621091658028,"over",0.542006570135326,"fully",0.406845639,0.502180539,0.454513089,0.909026178,"fully",0.422375421,0.844750842,"fully"
"NIWA-NZLINGLIN3-4-1968-2011-CORDUE","MFish","New Zealand","New Zealand","New Zealand Areas LIN 3 and 4","Genypterus blacodes","New Zealand ling","Miscellaneous demersal fishes","Low","tc",3.13,"under","under",0.769711906092993,"fully","overfished","rebuilding","over","over",0.490672357433249,"over",0.408669248379292,"over",0.198827096,0.273799114,0.236313105,0.47262621,"over",0.243019489,0.486038978,"over"
"NIWA-NZLINGLIN5-6-1968-2011-CORDUE","MFish","New Zealand","New Zealand","New Zealand Areas LIN 5 and 6","Genypterus blacodes","New Zealand ling","Miscellaneous demersal fishes","Low","tc",4.33,"under","under",1.18697174273698,"fully","overfished","overexploited","over","over",0.485885470737619,"over",0.651751286725457,"fully",0.538132384,0.402044048,0.470088216,0.940176432,"fully",0.430503699,0.861007398,"fully"
"NIWA-OROUGHYCR-1979-2006-CORDUE","MFish","New Zealand","New Zealand","Chatham Rise","Hoplostethus atlanticus","Orange roughy","Miscellaneous demersal fishes","Very low","tc",1.96,"under","fully",0.696710937311045,"fully","overfished","rebuilding","over","over",0.282177103225426,"over",0.337424770491403,"over",0.173053218,0.309124549,0.241088883,0.482177766,"over",0.237833653,0.475667306,"over"
"NIWA-OROUGHYNZMEC-1909-2011-CORDUE","MFish","New Zealand","New Zealand","New Zealand Mid East Coast","Hoplostethus atlanticus","Orange roughy","Miscellaneous demersal fishes","Very low","tc",0.371,"over","fully",0.802143452220778,"fully","overfished","rebuilding","over","over",0.290152005146242,"over",0.187608060103035,"over",0.312451498,0.286763507,0.299607503,0.599215006,"fully",0.276694832,0.553389664,"fully"
"NIWA-PAUANPAU5A-1965-2010-CORDUE","MFish","New Zealand","New Zealand","NZ Area North PAUA 5A","Haliotis iris","Blackfoot abalone","Abalones, winkles, conchs","Low","tc",1.45,"fully","fully",1.46373197544356,"fully","fully exploited","developing","fully","under",1.13911002990331,"fully",0.55457890065651,"fully",0.466586552,0.45270663,0.459646591,0.919293182,"fully",0.426229456,0.852458912,"fully"
"NIWA-PAUAPAU7-1965-2011-CORDUE","MFish","New Zealand","New Zealand","New Zealand Area PAU 7 (Marlborough)","Haliotis iris","Blackfoot abalone","Abalones, winkles, conchs","Low","tc",0.792,"fully","under",0.924096684010409,"fully","overfished","overexploited","over","over",0.5217679638566,"fully",0.589601118968025,"fully",0.14261568,0.243810219,0.19321295,0.3864259,"over",0.223298276,0.446596552,"over"
"NIWA-PAUASPAU5A-1965-2009-CORDUE","MFish","New Zealand","New Zealand","NZ Area South PAUA 5A","Haliotis iris","Blackfoot abalone","Abalones, winkles, conchs","Low","tc",1.16,"fully","fully",1.12091640697153,"fully","fully exploited","developing","fully","under",1.1607095562344,"fully",0.628048891234464,"fully",0.49562576,0.424859693,0.460242726,0.920485452,"fully",0.423821168,0.847642336,"fully"
"NIWA-SCMPBP-1985-2010-CORDUE","MFish","New Zealand","New Zealand","Bay of Plenty","Metanephrops challengeri","Scampi","Lobsters, spiny-rock lobsters","Medium","tc",1.89,"under","under",0.590679136298897,"fully","fully exploited","developing","fully","under",1.2991817140742,"fully",0.982056839378187,"fully",0.434139366,0.316974464,0.375556915,0.75111383,"fully",0.365298521,0.730597042,"fully"
"NIWA-SCMPWHB-1985-2010-CORDUE","MFish","New Zealand","New Zealand","Wairarapa/Hawke Bay","Metanephrops challengeri","Scampi","Lobsters, spiny-rock lobsters","Medium","tc",1.65,"under","under",0.490406297412108,"over","overfished","overexploited","over","over",0.494501464745927,"over",1.02563262752027,"fully",0.468363501,0.437423591,0.452893546,0.905787092,"fully",0.420293337,0.840586674,"fully"
"NIWA-SMOOTHOREOBP-1983-2008-CORDUE","MFish","New Zealand","New Zealand","Bounty Plateau","Pseudocyttus maculatus","Smooth oreo","Miscellaneous demersal fishes","Very low","tc",1.35,"fully","fully",0.888278800003542,"fully","overfished","overexploited","over","over",0.221625139439183,"over",0.729380559234816,"fully",0.562879667,0.65230594,0.607592804,1.215185608,"fully",0.733348904,1.466697808,"fully"
"NIWA-SMOOTHOREOCR-1978-2010-CORDUE","MFish","New Zealand","New Zealand","Chatham Rise","Pseudocyttus maculatus","Smooth oreo","Miscellaneous demersal fishes","Very low","tc",1.59,"under","fully",1.55556146474509,"under","fully exploited","developing","fully","under",0.790885177788236,"fully",1.40475774952064,"fully",0.274589944,0.255063818,0.264826881,0.529653762,"fully",0.274346738,0.548693476,"fully"
"NIWA-SMOOTHOREOEPR-1973-2006-CORDUE","MFish","New Zealand","New Zealand","East Pukaki Rise","Pseudocyttus maculatus","Smooth oreo","Miscellaneous demersal fishes","Very low","tc",0.888,"fully","fully",1.1612578007146,"fully","fully exploited","developing","fully","under",0.771122684400046,"fully",1.03533682028831,"fully",0.510049138,0.529418759,0.519733949,1.039467898,"fully",0.680309917,1.360619834,"fully"
"NIWA-SMOOTHOREOSLD-1973-2007-CORDUE","MFish","New Zealand","New Zealand","Southland","Pseudocyttus maculatus","Smooth oreo","Miscellaneous demersal fishes","Very low","tc",0.793,"fully","fully",0.646795455966876,"fully","collapsed/closed","collapsed","over","over",0.216146831636868,"over",0.235292230674742,"over",0.19754386,0.274510681,0.23602727,0.47205454,"over",0.231837906,0.463675812,"over"
"NIWA-SMOOTHOREOWECR-1965-2009-CORDUE","MFish","New Zealand","New Zealand","West end of Chatham Rise","Pseudocyttus maculatus","Smooth oreo","Miscellaneous demersal fishes","Very low","tc",1.4,"fully","fully",0.892801867289785,"fully","overfished","overexploited","over","over",0.355290118150662,"over",0.303967199217456,"over",0.286116976,0.412271496,0.349194236,0.698388472,"fully",0.314838446,0.629676892,"fully"
"NIWA-SOUTHHAKESA-1974-2011-CORDUE","MFish","New Zealand","New Zealand","Sub-Antarctic","Merluccius australis","Southern hake","Cods, hakes, haddocks","Low","tc",2.4,"under","under",0.620790568852064,"fully","fully exploited","developing","fully","under",1.09495545882957,"fully",0.933490905132688,"fully",0.473850969,0.491446116,0.482648543,0.965297086,"fully",0.443658164,0.887316328,"fully"
"NIWA-TARAKNZ-1932-2007-CORDUE","MFish","New Zealand","New Zealand","Sub-Antarctic","Nemadactylus macropterus","Hawaiian morwong","Miscellaneous demersal fishes","Low","tc",2.22,"under","fully",1.87382206417873,"under","fully exploited","developing","fully","under",1.01864271920337,"fully",0.929158398162204,"fully",0.666393014,0.586171898,0.626282456,1.252564912,"fully",0.73988591,1.47977182,"fully"
"NMFS-STMARLINNPAC-1952-2004-BRANCH","NMFS","United States","Pacific Ocean","North Pacific","Kajikia audax","Striped marlin","Tunas, bonitos, billfishes","Medium","tl",0.387,"over","under",0.667797541303998,"fully","overfished","overexploited","over","over",0.460021490383289,"over",0.293652364642658,"over",0.19512007,0.247736805,0.221428438,0.442856876,"over",0.225642471,0.451284942,"over"
"NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH","NMFS","United States","US West Coast","Pacific Coast","Atheresthes stomias","Arrowtooth flounder","Flounders, halibuts, soles","Low","tc",3.81,"under","under",0.801265588177549,"fully","overfished","overexploited","over","over",0.453912741014164,"over",0.386335835844182,"over",0.712612141,0.608205152,0.660408646,1.320817292,"fully",0.773983935,1.54796787,"under"
"NWFSC-BGROCKPCOAST-1950-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Sebastes melanostomus","Blackgill rockfish","Miscellaneous demersal fishes","Very low","tc",1.3,"fully","fully",0.969416027623498,"fully","overfished","rebuilding","over","over",0.372087366385339,"over",0.296231809702268,"over",0.274577454,0.341231416,0.307904435,0.61580887,"fully",0.284375938,0.568751876,"fully"
"NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH","NMFS","United States","US West Coast","Northern Pacific Coast","Sebastes melanops","Black rockfish","Miscellaneous demersal fishes","Low","tc",1.77,"under","fully",1.48785737660977,"fully","overfished","overexploited","over","over",0.489322508835018,"over",0.598064349608788,"fully",0.665661151,0.571265068,0.61846311,1.23692622,"fully",0.743958129,1.487916258,"fully"
"NWFSC-CABEZORECOAST-1973-2009-STACHURA","NMFS","United States","US West Coast","Oregon Coast","Scorpaenichthys marmoratus","Cabezon","Miscellaneous coastal fishes","Medium","tc",1.31,"fully","under",0.909167613998384,"fully","fully exploited","developing","fully","under",1.12178025618678,"fully",0.491660994823318,"over",0.571658052,0.465745148,0.5187016,1.0374032,"fully",0.682957914,1.365915828,"fully"
"NWFSC-CROCKPCOAST-1916-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Sebastes pinniger","Canary rockfish","Miscellaneous demersal fishes","Low","tc",0.617,"fully","fully",1.05900345970307,"fully","collapsed/closed","collapsed","over","over",0.422325144475816,"over",0.0884572763167031,"over",0.20653575,0.216181019,0.211358384,0.422716768,"over",0.20769006,0.41538012,"over"
"NWFSC-ESOLEPCOAST-1876-2007-BRANCH","NMFS","United States","US West Coast","Pacific Coast","Parophrys vetulus","English sole","Flounders, halibuts, soles","Medium","tc",6.42,"under","under",0.779742051793447,"fully","overfished","overexploited","over","over",NA,NA,0.219264327027843,"over",0.230487882,0.263668293,0.247078087,0.494156174,"over",0.240313254,0.480626508,"over"
"NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON","NMFS","United States","US West Coast","Oregon Coast","Hexagrammos decagrammus","Kelp greenling","Miscellaneous coastal fishes","Medium","tc",1.28,"fully","fully",0.755335675055988,"fully","fully exploited","developing","fully","under",1.05355546653299,"fully",1.26421047643706,"fully",0.681098438,0.658718098,0.669908268,1.339816536,"fully",0.779044996,1.558089992,"under"
"NWFSC-LINGCODNPCOAST-1928-2009-STACHURA","NMFS","United States","US West Coast","Northern Pacific Coast","Ophiodon elongatus","Lingcod","Miscellaneous coastal fishes","Low","tl",2.56,"under","under",0.642654863663632,"fully","overfished","rebuilding","over","over",0.428152485226134,"over",0.163825233659441,"over",0.296741894,0.261294311,0.279018102,0.558036204,"fully",0.261192015,0.52238403,"fully"
"NWFSC-LINGCODSPCOAST-1928-2009-STACHURA","NMFS","United States","US West Coast","Southern Pacific Coast","Ophiodon elongatus","Lingcod","Miscellaneous coastal fishes","Low","tl",1.63,"under","under",0.610506554583754,"fully","collapsed/closed","collapsed","over","over",0.431884095566149,"over",0.184191531666287,"over",0.043288285,0.15577052,0.099529402,0.199058804,"over",0.144344032,0.288688064,"over"
"NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","NMFS","United States","US West Coast","Pacific Coast","Raja rhina","Longnose skate","Sharks, rays, chimaeras","Low","tc",1.76,"under","under",1.71368055356007,"under","overfished","overexploited","over","over",0.499825746470261,"over",0.537447345797557,"fully",0.455082269,0.500290732,0.477686501,0.955373002,"fully",0.431105669,0.862211338,"fully"
"NWFSC-LSTHORNHPCOAST-1964-2012-HIVELY","NMFS","United States","US West Coast","Pacific Coast","Sebastolobus altivelis","Longspine thornyhead","Miscellaneous demersal fishes","Low","tc",2.19,"under","under",0.864383682683983,"fully","overfished","overexploited","over","over",0.409634087860966,"over",0.247461491418785,"over",0.504345048,0.501231875,0.502788462,1.005576924,"fully",0.666598969,1.333197938,"fully"
"NWFSC-PHAKEPCOAST-1966-2012-CHING","NMFS","United States","US West Coast","Pacific Coast","Merluccius productus","Pacific hake","Cods, hakes, haddocks","Low","tc",1.23,"fully","fully",0.91701524596957,"fully","fully exploited","developing","fully","under",1.19889713941779,"fully",0.83772280107692,"fully",0.406808697,0.411015365,0.408912031,0.817824062,"fully",0.38711511,0.77423022,"fully"
"NWFSC-SABLEFPCOAST-1900-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Anoplopoma fimbria","Sablefish","Miscellaneous demersal fishes","Low","tc",1.13,"fully","fully",1.49381019439382,"fully","overfished","overexploited","over","over",0.435076240567061,"over",0.609580463637132,"fully",0.396422398,0.467141387,0.431781893,0.863563786,"fully",0.387158902,0.774317804,"fully"
"NWFSC-SSTHORNHPCOAST-1901-2005-STANTON","NMFS","United States","US West Coast","Pacific Coast","Sebastolobus alascanus","Shortspine thornyhead","Miscellaneous demersal fishes","Very low","tc",1.68,"under","under",0.904028953510765,"fully","overfished","overexploited","over","over",0.276351880519501,"over",0.335329732148153,"over",0.353215649,0.495365345,0.424290497,0.848580994,"fully",0.377500206,0.755000412,"fully"
"NWFSC-WROCKPCOAST-1916-2011-STACHURA","NMFS","United States","US West Coast","Pacific Coast","Sebastes entomelas","Widow rockfish","Miscellaneous demersal fishes","Very low","tc",1.28,"fully","fully",1.03236515500843,"fully","collapsed/closed","collapsed","over","over",0.312765108101825,"over",0.0511836618075331,"over",0.291721746,0.243112816,0.267417281,0.534834562,"fully",0.248586774,0.497173548,"over"
"NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN","MFish","New Zealand","New Zealand","West end of Chatham Rise","Allocyttus niger","Black oreo","Miscellaneous demersal fishes","Very low","tc",0.991,"fully","fully",0.762130113489093,"fully","overfished","overexploited","over","over",0.35172462573305,"over",0.31582357201763,"over",0.201920467,0.310708149,0.256314308,0.512628616,"fully",0.248925865,0.49785173,"over"
"NZMFishINSHOREWG-BNSNZ-1935-2011-CORDUE","MFish","New Zealand","New Zealand","New Zealand","Hyperoglyphe antarctica","Bluenose","Miscellaneous demersal fishes","Low","tc",0.658,"fully","fully",1.93402119021907,"under","fully exploited","developing","fully","under",0.855033251301502,"fully",0.834584941723916,"fully",0.209085174,0.250499123,0.229792148,0.459584296,"over",0.24525703,0.49051406,"over"
"NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN","MFish","New Zealand","New Zealand","New Zealand Area 8 (Auckland and Central West)","Chrysophrys auratus","New Zealand snapper","Miscellaneous coastal fishes","Low","tc",0.353,"over","fully",0.653677872578167,"fully","overfished","overexploited","over","over",0.471466147785084,"over",0.310189869337089,"over",0.067719555,0.191566959,0.129643257,0.259286514,"over",0.167871916,0.335743832,"over"
"NZMFishINSHOREWG-TREVALLYTRE7-1944-2005-JENSEN","MFish","New Zealand","New Zealand","New Zealand Areas TRE 7","Pseudocaranx dentex","Trevally","Miscellaneous pelagic fishes","Medium","tc",1.44,"fully","fully",1.16018827124687,"fully","fully exploited","developing","fully","under",1.22247355509611,"fully",1.06260818228813,"fully",0.507658489,0.461113499,0.484385994,0.968771988,"fully",0.438693054,0.877386108,"fully"
"NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN","MFish","New Zealand","New Zealand","New Zealand","Rexea solandri","common gemfish","Miscellaneous demersal fishes","Low","tc",1.64,"under","under",1.01922487991036,"fully","overfished","overexploited","over","over",0.391582445383962,"over",0.299041495482404,"over",0.566187352,0.473263481,0.519725417,1.039450834,"fully",0.687442792,1.374885584,"fully"
"NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN","MFish","New Zealand","New Zealand","New Zealand Areas LIN 6b","Genypterus blacodes","New Zealand ling","Miscellaneous demersal fishes","Low","tc",2.19,"under","under",0.79992633801068,"fully","overfished","rebuilding","over","over",0.428637195491128,"over",0.366884950567362,"over",0.736288052,0.618783769,0.67753591,1.35507182,"fully",0.777515287,1.555030574,"under"
